# Approved English-equivalent translations.
# Format: project|resource key|SHA-256 of English source|comma-separated cultures
# Entries cover intentional brands, protocols, acronyms, keyboard labels, scientific symbols, and same-spelling cognates.
# Remove a culture when its translation changes; never add an entry merely to bypass a missing translation.
ShareX.UploadersLib|FileDestination_FTP|e3a3425dc9db0e88eaf42607d522924bad10d3d4ad5601356d2024b57b6c5e3f|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_GoogleCloudStorage|53fa0ba12faa406dcfcb5e683fff0be90a49bb3b295999d758c9c48358b751c7|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_GoogleDrive|915ef4bad59a1329e2b742f2dc86cb9ee60a906fb8bde81ceeb9d16f63ea4cbd|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_ImgFish|b595c0f8ac9abc59d0381946d875e7970e99234b7e658dbf7e35110a0f872d96|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Immich|9412e72e0be93b565318f086e5909e678dbdb498c2deb91c9c84166193ada112|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Lambda|862a3f0fc3caec5d57e4713acb1700b386315122018971bb86c0864a437a396b|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Lithiio|a971e430c788c1da5c2d223a9d3b3f0deef99fe2d18dc979c5c20072b7c68a76|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Localhostr|dbaf57ca77dc5e7a8926857a93c91b81e9e56d7861d53cab42a25ae08163acd7|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Mega|84c390678a6f84b936d7c123370f9d3848c418b688cb1969119367cb2bec646e|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_MediaFire|a09fefaf338eb899084747811fc42d69837ae757e4c40f44ee8e973782cf89f4|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_OneDrive|8a7a54d38f1a7e32e432cdd4defa812a03c7cd74bd291ed8a8eac8f24a9f0c68|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_OwnCloud|07632218261fd0f9ca3e569caf8759a1afc970eaf6ce13676578373dffcd9655|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Plik|5956c3e6d7d447ea94a16a2215a4daaa621c00821c66ab9a2921686f3792acc2|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Pomf|7b209b15756d449e70ec50d7e2e483097eddd5ac8bd67eaf5c2851492323c1ef|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Pushbullet|454ef55ab8dcab5edbdc837c78e6cc3f441dc2d3031a4dd0924165c7402b1e58|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Puush|9dceecd98cdec8083b49168e2bad0151cac9554af7663b9fcdacd7e887eafa9c|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Seafile|72f966accdcaf76d66e318099d21385c5461390973edb0f2490c21bf52697347|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_SendSpace|01691b69977af14a595d76a334554638b3b881530cf466ed062e2ddf3d6a04d9|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Streamable|0b520b0d3f8b8f399fbcd1f4631769dd80e52445006286ac019918d9bcc8558f|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Sul|5688503ec0e452cc808be5f4343a19aeae9af4ac416f94e01a61d8b63c340ba3|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Transfersh|fde8574c693ebfa9abdce2a14e0667ed46f739c89991c72e08e47bd5ed96f151|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_Uguu|f90aeb53847ae5214b5be167df697b3d8636f89d629c31b2c14ab4c3051a1b02|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FileDestination_YouTube|fb7accfff8c6f8ea9b03c91ee5576d0d08080e9ba35918d801aaeb6020dbc88c|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FTPProtocol_FTP|e3a3425dc9db0e88eaf42607d522924bad10d3d4ad5601356d2024b57b6c5e3f|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|FTPProtocol_FTPS|305ab2b9aeb02a7435b32482a60e07f69d7208c411dd45031bafcb4aafee4393|da
ShareX.UploadersLib|FTPProtocol_SFTP|7dcaf6bacc877745f9abb2bb3f14bce1c56d66c9b37ab3eba7f697de3654fd58|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|ImageDestination_Chevereto|4782c5fc4ae160c1dbaf6712ab97cac5a289331c2551d25eb88718f20116eab5|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|ImageDestination_Flickr|7a3042538a9791c1a9072c1edd206b4d94280f23f9b0bd06a8bdf66477e00337|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|ImageDestination_ImageShack|92516e08b8c5fc1e27aafc00ee8b6c01983418910e982e4c376d61d5d713c450|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|ImageDestination_Imgur|f8dc88df08775465eca5c31d5e211b3bb94c285069d7849161e1438f198fc217|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|ImageDestination_Photobucket|33210e75283be2e4074f3e52c4d74e467bdcdec2b51f0e8e28cf815ba0960367|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|ImageDestination_Vgyme|fd731346a7fa601f80ccc48eb9898d91d98dd1572b99e03c71eb26461f86e42c|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|PastebinExpiration_D1|33a123e5d474e8f3495a7c304f17184276715204ccb2887317f37bcb216b4681|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|PastebinExpiration_H1|8bf797aa02bd65b7cbd52155f6e010be77bb3d461320dac4c74c12d749d81066|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|PastebinExpiration_M1|2d214ca69b86c255be416d42cca977a59b34a7492873105522c35015fab806f0|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|PastebinExpiration_M10|7ee6e0e28c7c40e3b01e35a5b71a1223a70d20c2031ef7bf297811620da100b2|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|PastebinExpiration_N|8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|PastebinExpiration_W1|4bb48e76f19de6ebed7d59d46800508030aecea46ba56bd19855d94473e28bc0|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|PastebinExpiration_W2|1561686098292529ad51b5e93fecd470060020a7193ac7b0760a875268ada3fc|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|PastebinPrivacy_Public|591935b15b1c88e2d5f6be0a054604fcf36f0585a6f51098fa3803826fff278c|fr,ro
ShareX.UploadersLib|PrivateBinExpiration_M10|e7b52b2635f4ea66fd7204119d76ad89226cfd2d0067a2c7e5bf5a34e1030715|cs,da,de,es-MX,es,fr,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,sv,th
ShareX.UploadersLib|PrivateBinExpiration_M5|bd68c45f543c5a83d9aa4b5ff11db69ceac3f9a396eb6385b8e4a107d4e5b0cf|cs,da,de,es-MX,es,fr,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,sv,th
ShareX.UploadersLib|PrivateBinExpiration_W1|99b15ca862e51b2f7ae25730ef9a4e10d3d08a350eb312514593bdf78d16db88|nl-NL
ShareX.UploadersLib|PrivateBinFormat_Markdown|bc18f7068971a44e264848ecd54b72b02d38216abb8ce3c3d2148e37e8a12398|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|PrivateBinFormat_PlainText|96d62e2abd3e42de5f50330fb8efc4c5599835278077b21e9aa0b33c1df07a1c|th
ShareX.UploadersLib|PrivateBinFormat_SyntaxHighlighting|a4bf3c25929fb50c7fe7524c71e98cb4985ce30396b7fc9273d0cbd45d1034ef|th
ShareX.UploadersLib|PuushLoginWindow_Email|969ccbd3cf6300ecd5c880459d81ae9027df7517563184a1b8b15282db230621|cs,de,hu,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,vi-VN
ShareX.UploadersLib|PuushLoginWindow_name_example_com|7b17fb0bd173f625b58636fb796407c22b3d16fc78302d79f0fd30c2fc2fc068|ar-YE,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|PuushLoginWindow_Password|e7cf3ef4f17c3999a94f2c6f612e8a888e5b1026878e4e19398b23bd38ec221a|it-IT
ShareX.UploadersLib|PuushLoginWindow_ShareX_puush_login|7681c1aefbfb418733c39fa9994d5f4240b554ff5d7cd47a05778f6a90156b5e|da
ShareX.UploadersLib|ResponseWindow_JSON_format|d16a74fa0069d2da488d30a2a01a0fd906df7eb909c1132256d5901766d5ac1a|da,sv
ShareX.UploadersLib|ResponseWindow_Status_code|dfed0d2824a2c8418da50efbb767441857799d51b43e3b57bf6cb1fd6adc55b3|de,nl-NL
ShareX.UploadersLib|ResponseWindow_Thumbnail_URL|86264c047243b9b51bd57f3b5bedf4e1d1c28052aaa4c1f2463cb87c24b904c8|de
ShareX.UploadersLib|ResponseWindow_URL|e7a241debad56609ee660a5d2ef258a1aceb7357ff210ac66d7280b3add02a9a|da,de,es-MX,es,fr,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|ResponseWindow_XML_format|660bb519f9616f20f93c7e7db912be040b2895d587896017c15af325d6968509|da,sv
ShareX.UploadersLib|TextDestination_Gist|3f82051eb2d28210567d19ed39d6b9a257ee41708b608c842a7df05d5f8018ee|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|TextDestination_Hastebin|cb0f5f2f91671eabb9083bc4e5ed00879bf8c0359c27c5f21de391ecf313b431|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|TextDestination_OneTimeSecret|cc439f10df4d612bfb11648d16e9ad2675f0f8f6bb056a9ffcb79ed1a81708d7|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|TextDestination_Paste_ee|1003b105708d7424675e6b82a7d512fb020fe4fc905bf4a887b7ea9ecb0723c8|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|TextDestination_Paste2|f73dcb472cc846334c886834e0ab981d84cc40c8168acbfb513aa47684252f4e|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|TextDestination_Pastebin|dccf80638d6f7c6d67c3e2583bd79565856023f4cbaf8e0c5f3fb40b83257090|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|TextDestination_Pastie|bc1e135d89415620b99db4513f492b7de63ada5157e874fed4714b6ebc215ae9|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|TextDestination_PrivateBin|8fe5daf2415b826a175115a75de9e98277c9e206e2520ecc43b761bacdb427f2|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|TextDestination_Slexy|08e5d6221c9de88aad5d8043c5c70830e756f972683338411432f916ab18977a|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|TextDestination_Upaste|dc4528c3408b3b42f3822bb2f07f5648b584316d1c9562ac5d837cb4f582b11e|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|TextUploadWindow_ShareX_Text_upload|8d35473fd257de6c82932d22dc3a6aec4e00107206e7f7797bc672ea101ca5e9|de
ShareX.UploadersLib|TextUploadWindow_Text_upload|13c0e8941c82e3c96621b92594a65d87694d9709be8df015cc058488ed37eac9|de
ShareX.UploadersLib|TextUploadWindow_Upload|865e89de78d94c747184d6a7e6f5244b453d8062343c07e014ae698cfb0260e8|da
ShareX.UploadersLib|URLSharingServices_Delicious|61f75e9bb9714f07057ed809f5065fbe2c9551f59f5b24bf05e2e5af043fc5dc|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|URLSharingServices_Email|969ccbd3cf6300ecd5c880459d81ae9027df7517563184a1b8b15282db230621|cs,de,hu,id-ID,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,vi-VN
ShareX.UploadersLib|URLSharingServices_Facebook|d41f5b4977ee05c6b61b3b5f054784628f5cd1cbe06a82a5484d1e6de6eefe85|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|URLSharingServices_LinkedIn|dd84425b72da12c6c828339ce814342daceac705b50d42e377e1acebf8f2320b|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|URLSharingServices_Pinterest|78dfd4d79bda7ef820487666f6f690389d315bcec9c64efedebb510278735fa2|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|URLSharingServices_Pushbullet|454ef55ab8dcab5edbdc837c78e6cc3f441dc2d3031a4dd0924165c7402b1e58|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|URLSharingServices_Reddit|eb0050f72303bcdbbdc071e2a3bf810c903be8d05cdf09f7c3106f2b6f9878bf|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|URLSharingServices_StumbleUpon|f77ae15474cbeac1dcc104a40f9077922876ee269b774424b19d1afbfde680c4|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|URLSharingServices_Tumblr|3ce8b7c75edc5d92044c920698c82cfe4ef9e99f210035429c31872e40bcd53d|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|URLSharingServices_VK|7f607b65bde0b72ea8f88c38ffe08d785238e098a04990705083f9a174878ed7|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|UrlShortenerType_BITLY|b92a46b3a7dc8e2a4a03e1f65992b4f189d268bb83856d27f03975301152f086|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|UrlShortenerType_FirebaseDynamicLinks|36925dfbf788eff71a76fd732f1067604c755d5e4450a815f4bc31b751e5917b|de,ja-JP,nl-NL
ShareX.UploadersLib|UrlShortenerType_ISGD|ca5c0b981da14060f730e2440d437eb4188a97926aad9c4ae845bd18848cf5ff|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|UrlShortenerType_Kutt|9f2c543e4a5b5a9e9a0b1fd4e8218fc39eb4dd6924521f995cc9ef1da9ee50b1|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|UrlShortenerType_Polr|b15a6c7bab129f60b9f27de7c2ac86f64474b5fb6a288f4ebee26f13e938bd06|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|UrlShortenerType_QRnet|75f17d3e993de35acc5d23a845089e93b59ca978f4c8f5f7c601f2bcfb18dbb5|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.UploadersLib|UrlShortenerType_TINYURL|992e6e468e1843225ce171439c1754d8ba732601ea0a42eac52b10e02537d000|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
